

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jan  4 16:50:05 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 27/03/2025 GMT
    23                           ; 
    24                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1719 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0008                     bsr             equ	8
    57     0005                     fsr0h           equ	5
    58     0004                     fsr0l           equ	4
    59     0007                     fsr1h           equ	7
    60     0006                     fsr1l           equ	6
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0001                     indf1           equ	1
    64     000B                     intcon          equ	11
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
    69     0009                     wreg            equ	9
  1527     00ED  34D0               	retlw	208
  1528     00EE  3400               	retlw	0
  1529     00EF  346A               	retlw	106
  1530     00F0  34A0               	retlw	160
  1531     00F1  3401               	retlw	1
  1532     00F2  3476               	retlw	118
  1533     00F3  34D0               	retlw	208
  1534     00F4  3400               	retlw	0
  1535     00F5  347E               	retlw	126
  1536     00F6  34D0               	retlw	208
  1537     00F7  3400               	retlw	0
  1538     00F8  348D               	retlw	141
  1539     00F9  34A0               	retlw	160
  1540     00FA  3401               	retlw	1
  1541     00FB  348D               	retlw	141
  1542     00FC  34D0               	retlw	208
  1543     00FD  3400               	retlw	0
  1544     00FE  3476               	retlw	118
  1545     00FF  34D0               	retlw	208
  1546     0100  3400               	retlw	0
  1547     0101  345E               	retlw	94
  1548     0102  34A0               	retlw	160
  1549     0103  3401               	retlw	1
  1550     0104  346A               	retlw	106
  1551     0105  34D0               	retlw	208
  1552     0106  3400               	retlw	0
  1553     0107  3476               	retlw	118
  1554     0108  34D0               	retlw	208
  1555     0109  3400               	retlw	0
  1556     010A  347E               	retlw	126
  1557     010B  34A0               	retlw	160
  1558     010C  3401               	retlw	1
  1559     010D  347E               	retlw	126
  1560     010E  34D0               	retlw	208
  1561     010F  3400               	retlw	0
  1562     0110  3476               	retlw	118
  1563     0111  34D0               	retlw	208
  1564     0112  3400               	retlw	0
  1565     0113  346A               	retlw	106
  1566     0114  34A0               	retlw	160
  1567     0115  3401               	retlw	1
  1568     0116  345E               	retlw	94
  1569     0117  34A0               	retlw	160
  1570     0118  3401               	retlw	1
  1571     0119  3476               	retlw	118
  1572     011A  34A0               	retlw	160
  1573     011B  3401               	retlw	1
  1574     011C  348D               	retlw	141
  1575     011D  34A0               	retlw	160
  1576     011E  3401               	retlw	1
  1577     011F  348D               	retlw	141
  1578     0120  34A0               	retlw	160
  1579     0121  3401               	retlw	1
  1580     0122  3400               	retlw	0
  1581     0123  34A0               	retlw	160
  1582     0124  3401               	retlw	1
  1583     0125  346A               	retlw	106
  1584     0126  34A0               	retlw	160
  1585     0127  3401               	retlw	1
  1586     0128  346A               	retlw	106
  1587     0129  34D0               	retlw	208
  1588     012A  3400               	retlw	0
  1589     012B  3459               	retlw	89
  1590     012C  34D0               	retlw	208
  1591     012D  3400               	retlw	0
  1592     012E  3446               	retlw	70
  1593     012F  34A0               	retlw	160
  1594     0130  3401               	retlw	1
  1595     0131  344F               	retlw	79
  1596     0132  34D0               	retlw	208
  1597     0133  3400               	retlw	0
  1598     0134  3459               	retlw	89
  1599     0135  34D0               	retlw	208
  1600     0136  3400               	retlw	0
  1601     0137  345E               	retlw	94
  1602     0138  34A0               	retlw	160
  1603     0139  3401               	retlw	1
  1604     013A  345E               	retlw	94
  1605     013B  34D0               	retlw	208
  1606     013C  3400               	retlw	0
  1607     013D  3476               	retlw	118
  1608     013E  34D0               	retlw	208
  1609     013F  3400               	retlw	0
  1610     0140  345E               	retlw	94
  1611     0141  34A0               	retlw	160
  1612     0142  3401               	retlw	1
  1613     0143  346A               	retlw	106
  1614     0144  34D0               	retlw	208
  1615     0145  3400               	retlw	0
  1616     0146  3476               	retlw	118
  1617     0147  34D0               	retlw	208
  1618     0148  3400               	retlw	0
  1619     0149  347E               	retlw	126
  1620     014A  34A0               	retlw	160
  1621     014B  3401               	retlw	1
  1622     014C  347E               	retlw	126
  1623     014D  34D0               	retlw	208
  1624     014E  3400               	retlw	0
  1625     014F  3476               	retlw	118
  1626     0150  34D0               	retlw	208
  1627     0151  3400               	retlw	0
  1628     0152  346A               	retlw	106
  1629     0153  34A0               	retlw	160
  1630     0154  3401               	retlw	1
  1631     0155  345E               	retlw	94
  1632     0156  34A0               	retlw	160
  1633     0157  3401               	retlw	1
  1634     0158  3476               	retlw	118
  1635     0159  34A0               	retlw	160
  1636     015A  3401               	retlw	1
  1637     015B  348D               	retlw	141
  1638     015C  34A0               	retlw	160
  1639     015D  3401               	retlw	1
  1640     015E  348D               	retlw	141
  1641     015F  34A0               	retlw	160
  1642     0160  3401               	retlw	1
  1643     0161  3400               	retlw	0
  1644     0162  34A0               	retlw	160
  1645     0163  3401               	retlw	1
  1646     0164  3400               	retlw	0
  1647     0165  3441               	retlw	65
  1648     0166  3403               	retlw	3
  1649     0167                     __end_of_tetris_melody:
  1650     001C                     _T2CON          set	28
  1651     001B                     _PR2            set	27
  1652     000B                     _INTCONbits     set	11
  1653     008E                     _TRISCbits      set	142
  1654     009A                     _OSCSTATbits    set	154
  1655     0099                     _OSCCON         set	153
  1656     0095                     _OPTION_REGbits set	149
  1657     008D                     _TRISBbits      set	141
  1658     018E                     _ANSELC         set	398
  1659     018D                     _ANSELBbits     set	397
  1660     020D                     _WPUBbits       set	525
  1661     0293                     _CCP1CON        set	659
  1662     0291                     _CCPR1L         set	657
  1663     0395                     _IOCBNbits      set	917
  1664     0396                     _IOCBF          set	918
  1665     0E0F                     _PPSLOCKbits    set	3599
  1666     0E0F                     _PPSLOCK        set	3599
  1667     0EA5                     _RC5PPS         set	3749
  1668                           
  1669                           	psect	cinit
  1670     0019                     start_initialization:	
  1671                           ; #config settings
  1672                           
  1673     0019                     __initialization:
  1674     0019                     end_of_initialization:	
  1675                           ;End of C runtime variable initialization code
  1676                           
  1677     0019                     __end_of__initialization:
  1678     0019  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1679     001A  0020               	movlb	0
  1680     001B  3182  2A47         	ljmp	_main	;jump to C main() function
  1681                           
  1682                           	psect	cstackCOMMON
  1683     0070                     __pcstackCOMMON:
  1684     0070                     ?_music_player_init:
  1685     0070                     ?_setup_ioc_wake:	
  1686                           ; 1 bytes @ 0x0
  1687                           
  1688     0070                     ?_music_mode:	
  1689                           ; 1 bytes @ 0x0
  1690                           
  1691     0070                     ?_play_mario_theme:	
  1692                           ; 1 bytes @ 0x0
  1693                           
  1694     0070                     ?_play_tetris_theme:	
  1695                           ; 1 bytes @ 0x0
  1696                           
  1697     0070                     ?_ISR:	
  1698                           ; 1 bytes @ 0x0
  1699                           
  1700     0070                     ?_main:	
  1701                           ; 1 bytes @ 0x0
  1702                           
  1703     0070                     ?___wmul:	
  1704                           ; 1 bytes @ 0x0
  1705                           
  1706     0070                     ___wmul@multiplier:	
  1707                           ; 2 bytes @ 0x0
  1708                           
  1709     0070                     ??_music_player_init:	
  1710                           ; 2 bytes @ 0x0
  1711                           
  1712     0070                     ??_setup_ioc_wake:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715     0070                     ??_ISR:	
  1716                           ; 1 bytes @ 0x0
  1717                           
  1718                           
  1719                           ; 1 bytes @ 0x0
  1720     0070                     	ds	2
  1721     0072                     ___wmul@multiplicand:
  1722                           
  1723                           ; 2 bytes @ 0x2
  1724     0072                     	ds	2
  1725     0074                     ___wmul@product:
  1726     0074                     ??___wmul:	
  1727                           ; 2 bytes @ 0x4
  1728                           
  1729                           
  1730                           ; 1 bytes @ 0x4
  1731     0074                     	ds	2
  1732     0076                     ?_play_note:
  1733     0076                     play_note@duration_ms:	
  1734                           ; 1 bytes @ 0x6
  1735                           
  1736                           
  1737                           ; 2 bytes @ 0x6
  1738     0076                     	ds	2
  1739     0078                     ??_play_note:
  1740                           
  1741                           ; 1 bytes @ 0x8
  1742     0078                     	ds	1
  1743     0079                     play_note@_i:
  1744                           
  1745                           ; 2 bytes @ 0x9
  1746     0079                     	ds	2
  1747     007B                     play_note@_i_330:
  1748                           
  1749                           ; 2 bytes @ 0xB
  1750     007B                     	ds	2
  1751     007D                     play_note@pr2:
  1752                           
  1753                           ; 1 bytes @ 0xD
  1754     007D                     	ds	1
  1755     007E                     ??_play_mario_theme:
  1756     007E                     ??_play_tetris_theme:	
  1757                           ; 1 bytes @ 0xE
  1758                           
  1759                           
  1760                           	psect	cstackBANK0
  1761     0020                     __pcstackBANK0:	
  1762                           ; 1 bytes @ 0xE
  1763                           
  1764     0020                     ?_play_melody:
  1765     0020                     play_melody@melody:	
  1766                           ; 1 bytes @ 0x0
  1767                           
  1768                           
  1769                           ; 2 bytes @ 0x0
  1770     0020                     	ds	2
  1771     0022                     play_melody@length:
  1772                           
  1773                           ; 2 bytes @ 0x2
  1774     0022                     	ds	2
  1775     0024                     ??_play_melody:
  1776                           
  1777                           ; 1 bytes @ 0x4
  1778     0024                     	ds	2
  1779     0026                     play_melody@i:
  1780                           
  1781                           ; 2 bytes @ 0x6
  1782     0026                     	ds	2
  1783     0028                     ??_music_mode:
  1784                           
  1785                           ; 1 bytes @ 0x8
  1786     0028                     	ds	2
  1787     002A                     music_mode@_i:
  1788                           
  1789                           ; 2 bytes @ 0xA
  1790     002A                     	ds	2
  1791     002C                     music_mode@_i_250:
  1792                           
  1793                           ; 2 bytes @ 0xC
  1794     002C                     	ds	2
  1795     002E                     ??_main:
  1796                           
  1797                           ; 1 bytes @ 0xE
  1798     002E                     	ds	1
  1799                           
  1800                           	psect	maintext
  1801     0247                     __pmaintext:	
  1802 ;;
  1803 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1804 ;;
  1805 ;; *************** function _main *****************
  1806 ;; Defined at:
  1807 ;;		line 34 in file "main.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;		None
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;		None
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1816 ;; Tracked objects:
  1817 ;;		On entry : B1F/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1821 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1822 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1823 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1824 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1825 ;;Total ram usage:        1 bytes
  1826 ;; Hardware stack levels required when called: 5
  1827 ;; This function calls:
  1828 ;;		_music_mode
  1829 ;;		_music_player_init
  1830 ;;		_setup_ioc_wake
  1831 ;; This function is called by:
  1832 ;;		Startup code after reset
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836     0247                     _main:	
  1837                           ;psect for function _main
  1838                           
  1839     0247                     l778:	
  1840                           ;incstack = 0
  1841                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1842                           
  1843                           
  1844                           ;main.c: 36:     music_player_init();
  1845     0247  3182  2286  3182   	fcall	_music_player_init
  1846     024A                     l780:
  1847                           
  1848                           ;main.c: 39:     TRISBbits.TRISB0 = 1;
  1849     024A  0021               	movlb	1	; select bank1
  1850     024B  140D               	bsf	13,0	;volatile
  1851     024C                     l782:
  1852                           
  1853                           ;main.c: 40:     TRISBbits.TRISB1 = 1;
  1854     024C  148D               	bsf	13,1	;volatile
  1855     024D                     l784:
  1856                           
  1857                           ;main.c: 41:     TRISBbits.TRISB2 = 1;
  1858     024D  150D               	bsf	13,2	;volatile
  1859     024E                     l786:
  1860                           
  1861                           ;main.c: 43:     ANSELBbits.ANSB0 = 0;
  1862     024E  0023               	movlb	3	; select bank3
  1863     024F  100D               	bcf	13,0	;volatile
  1864     0250                     l788:
  1865                           
  1866                           ;main.c: 44:     ANSELBbits.ANSB1 = 0;
  1867     0250  108D               	bcf	13,1	;volatile
  1868     0251                     l790:
  1869                           
  1870                           ;main.c: 45:     ANSELBbits.ANSB2 = 0;
  1871     0251  110D               	bcf	13,2	;volatile
  1872     0252                     l792:
  1873                           
  1874                           ;main.c: 48:     OPTION_REGbits.nWPUEN = 0;
  1875     0252  0021               	movlb	1	; select bank1
  1876     0253  1395               	bcf	21,7	;volatile
  1877     0254                     l794:
  1878                           
  1879                           ;main.c: 49:     WPUBbits.WPUB0 = 1;
  1880     0254  0024               	movlb	4	; select bank4
  1881     0255  140D               	bsf	13,0	;volatile
  1882                           
  1883                           ;main.c: 52:     setup_ioc_wake();
  1884     0256  3182  22BD  3182   	fcall	_setup_ioc_wake
  1885     0259                     l796:
  1886                           
  1887                           ;main.c: 55:     _delay((unsigned long)((50)*(8000000UL/4000.0)));
  1888     0259  3082               	movlw	130
  1889     025A  0020               	movlb	0	; select bank0
  1890     025B  00AE               	movwf	??_main
  1891     025C  30DD               	movlw	221
  1892     025D                     u267:
  1893     025D  0B89               	decfsz	9,f
  1894     025E  2A5D               	goto	u267
  1895     025F  0BAE               	decfsz	??_main,f
  1896     0260  2A5D               	goto	u267
  1897     0261  3200               	nop2
  1898     0262                     l798:
  1899                           
  1900                           ;main.c: 58:     music_mode();
  1901     0262  3181  2167  3182   	fcall	_music_mode
  1902     0265                     l37:
  1903     0265  3180  2817         	ljmp	start
  1904     0267                     __end_of_main:
  1905                           
  1906                           	psect	text1
  1907     02BD                     __ptext1:	
  1908 ;; *************** function _setup_ioc_wake *****************
  1909 ;; Defined at:
  1910 ;;		line 62 in file "main.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		status,2
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1924 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1925 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1926 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1927 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1928 ;;Total ram usage:        0 bytes
  1929 ;; Hardware stack levels used: 1
  1930 ;; Hardware stack levels required when called: 1
  1931 ;; This function calls:
  1932 ;;		Nothing
  1933 ;; This function is called by:
  1934 ;;		_main
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938     02BD                     _setup_ioc_wake:	
  1939                           ;psect for function _setup_ioc_wake
  1940                           
  1941     02BD                     l648:	
  1942                           ;incstack = 0
  1943                           ; Regs used in _setup_ioc_wake: [status,2]
  1944                           
  1945                           
  1946                           ;main.c: 64:     IOCBNbits.IOCBN0 = 1;
  1947     02BD  0027               	movlb	7	; select bank7
  1948     02BE  1415               	bsf	21,0	;volatile
  1949     02BF                     l650:
  1950                           
  1951                           ;main.c: 67:     IOCBF = 0;
  1952     02BF  0196               	clrf	22	;volatile
  1953     02C0                     l652:
  1954                           
  1955                           ;main.c: 70:     INTCONbits.IOCIE = 1;
  1956     02C0  158B               	bsf	11,3	;volatile
  1957     02C1                     l654:
  1958                           
  1959                           ;main.c: 71:     INTCONbits.GIE = 1;
  1960     02C1  178B               	bsf	11,7	;volatile
  1961     02C2                     l40:
  1962     02C2  0008               	return
  1963     02C3                     __end_of_setup_ioc_wake:
  1964                           
  1965                           	psect	text2
  1966     0286                     __ptext2:	
  1967 ;; *************** function _music_player_init *****************
  1968 ;; Defined at:
  1969 ;;		line 35 in file "music_player.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;		None
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;		None
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		status,2
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1983 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1984 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1985 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1986 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1987 ;;Total ram usage:        0 bytes
  1988 ;; Hardware stack levels used: 1
  1989 ;; Hardware stack levels required when called: 1
  1990 ;; This function calls:
  1991 ;;		Nothing
  1992 ;; This function is called by:
  1993 ;;		_main
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997     0286                     _music_player_init:	
  1998                           ;psect for function _music_player_init
  1999                           
  2000     0286                     l642:	
  2001                           ;incstack = 0
  2002                           ; Regs used in _music_player_init: [status,2]
  2003                           
  2004                           
  2005                           ;music_player.c: 37:     OSCCON = 0b01110000;
  2006     0286  3070               	movlw	112
  2007     0287  0021               	movlb	1	; select bank1
  2008     0288  0099               	movwf	25	;volatile
  2009     0289                     l110:	
  2010                           ;music_player.c: 38:     while(!OSCSTATbits.HFIOFS);
  2011                           
  2012     0289  1C1A               	btfss	26,0	;volatile
  2013     028A  2A8C               	goto	u101
  2014     028B  2A8D               	goto	u100
  2015     028C                     u101:
  2016     028C  2A89               	goto	l110
  2017     028D                     u100:
  2018     028D                     l112:
  2019                           
  2020                           ;music_player.c: 41:     TRISCbits.TRISC5 = 0;
  2021     028D  128E               	bcf	14,5	;volatile
  2022                           
  2023                           ;music_player.c: 44:     PPSLOCK = 0x55;
  2024     028E  3055               	movlw	85
  2025     028F  003C               	movlb	28	; select bank28
  2026     0290  008F               	movwf	15	;volsfr
  2027                           
  2028                           ;music_player.c: 45:     PPSLOCK = 0xAA;
  2029     0291  30AA               	movlw	170
  2030     0292  008F               	movwf	15	;volsfr
  2031                           
  2032                           ;music_player.c: 46:     PPSLOCKbits.PPSLOCKED = 0;
  2033     0293  100F               	bcf	15,0	;volsfr
  2034                           
  2035                           ;music_player.c: 47:     RC5PPS = 0b01100;
  2036     0294  300C               	movlw	12
  2037     0295  003D               	movlb	29	; select bank29
  2038     0296  00A5               	movwf	37	;volatile
  2039                           
  2040                           ;music_player.c: 48:     PPSLOCK = 0x55;
  2041     0297  3055               	movlw	85
  2042     0298  003C               	movlb	28	; select bank28
  2043     0299  008F               	movwf	15	;volsfr
  2044                           
  2045                           ;music_player.c: 49:     PPSLOCK = 0xAA;
  2046     029A  30AA               	movlw	170
  2047     029B  008F               	movwf	15	;volsfr
  2048                           
  2049                           ;music_player.c: 50:     PPSLOCKbits.PPSLOCKED = 1;
  2050     029C  140F               	bsf	15,0	;volsfr
  2051     029D                     l644:
  2052                           
  2053                           ;music_player.c: 53:     ANSELC = 0x00;
  2054     029D  0023               	movlb	3	; select bank3
  2055     029E  018E               	clrf	14	;volatile
  2056     029F                     l646:
  2057                           
  2058                           ;music_player.c: 56:     T2CON = 0b00000110;
  2059     029F  3006               	movlw	6
  2060     02A0  0020               	movlb	0	; select bank0
  2061     02A1  009C               	movwf	28	;volatile
  2062     02A2                     l113:
  2063     02A2  0008               	return
  2064     02A3                     __end_of_music_player_init:
  2065                           
  2066                           	psect	text3
  2067     0167                     __ptext3:	
  2068 ;; *************** function _music_mode *****************
  2069 ;; Defined at:
  2070 ;;		line 75 in file "main.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;		None
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;  _i              2   12[BANK0 ] unsigned int 
  2075 ;;  _i              2   10[BANK0 ] unsigned int 
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      void 
  2078 ;; Registers used:
  2079 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2086 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2087 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2088 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2089 ;;Total ram usage:        6 bytes
  2090 ;; Hardware stack levels used: 1
  2091 ;; Hardware stack levels required when called: 4
  2092 ;; This function calls:
  2093 ;;		_play_mario_theme
  2094 ;;		_play_tetris_theme
  2095 ;; This function is called by:
  2096 ;;		_main
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100     0167                     _music_mode:	
  2101                           ;psect for function _music_mode
  2102                           
  2103     0167                     l43:	
  2104                           ;incstack = 0
  2105                           ; Regs used in _music_mode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2106                           ;main.c: 76:     while(1) {
  2107                           
  2108     0167                     l756:
  2109                           
  2110                           ;main.c: 78:         play_mario_theme();
  2111     0167  3182  22B0  3181   	fcall	_play_mario_theme
  2112     016A                     l758:
  2113     016A  30E8               	movlw	232
  2114     016B  0020               	movlb	0	; select bank0
  2115     016C  00AA               	movwf	music_mode@_i
  2116     016D  3003               	movlw	3
  2117     016E  00AB               	movwf	music_mode@_i+1
  2118     016F  2979               	goto	l762
  2119     0170                     l760:
  2120     0170  3003               	movlw	3
  2121     0171  0020               	movlb	0	; select bank0
  2122     0172  00A8               	movwf	??_music_mode
  2123     0173  3097               	movlw	151
  2124     0174                     u277:
  2125     0174  0B89               	decfsz	9,f
  2126     0175  2974               	goto	u277
  2127     0176  0BA8               	decfsz	??_music_mode,f
  2128     0177  2974               	goto	u277
  2129     0178  3200               	nop2
  2130     0179                     l762:
  2131     0179  3001               	movlw	1
  2132     017A  0020               	movlb	0	; select bank0
  2133     017B  02AA               	subwf	music_mode@_i,f
  2134     017C  3000               	movlw	0
  2135     017D  3BAB               	subwfb	music_mode@_i+1,f
  2136     017E  0A2A               	incf	music_mode@_i,w
  2137     017F  1D03               	skipz
  2138     0180  2985               	goto	u241
  2139     0181  0A2B               	incf	music_mode@_i+1,w
  2140     0182  1D03               	btfss	3,2
